,CO(GT),CO(GT),CO(GT),NMHC(GT),NMHC(GT),NMHC(GT),C6H6(GT),C6H6(GT),C6H6(GT),NOx(GT),NOx(GT),NOx(GT),NO2(GT),NO2(GT),NO2(GT)
,mean,median,std,mean,median,std,mean,median,std,mean,median,std,mean,median,std
Station,,,,,,,,,,,,,,,
上海,2.13,1.92,1.21,342.99,457.65,190.21,9.48,8.49,6.35,128.68,122.12,70.39,97.19,95.91,32.93
东莞,2.47,2.1,1.52,275.41,275.12,7.58,10.05,9.45,5.25,358.41,279.96,248.51,167.81,159.5,62.2
中山,1.14,0.96,1.04,274.85,274.51,8.38,4.28,2.91,4.74,192.93,172.85,148.63,118.91,116.38,58.55
乌鲁木齐,2.33,2.09,1.12,274.95,275.3,8.46,8.86,8.17,4.62,353.33,307.43,192.86,130.67,129.35,33.61
佛山,1.33,1.31,0.58,274.98,275.35,8.04,7.35,7.32,3.44,70.9,62.75,42.15,64.08,63.35,23.56
兰州,3.3,3.29,1.13,276.2,276.49,8.1,14.47,12.78,9.56,471.31,474.31,131.04,120.66,120.75,28.36
包头,2.68,2.41,1.68,275.52,275.64,7.81,11.72,9.51,8.55,405.52,344.99,246.38,107.31,102.19,32.31
北京,2.66,2.42,1.63,165.67,130.33,144.6,12.16,10.91,8.54,171.78,158.84,98.18,112.93,115.36,35.27
南京,1.47,1.19,1.02,145.36,84.57,172.19,10.92,8.7,8.38,92.07,78.57,54.51,76.9,71.01,28.4
南宁,2.11,1.77,1.39,275.08,274.82,7.8,11.58,9.35,8.31,257.28,227.92,162.82,94.88,89.58,38.89
南昌,2.19,2.28,0.92,274.92,274.25,8.28,11.82,10.49,7.69,300.58,287.86,117.62,116.67,119.62,36.19
厦门,1.82,1.6,1.22,275.34,275.72,8.05,10.96,9.72,6.9,140.75,122.65,95.53,104.73,104.58,45.67
合肥,2.06,2.09,1.14,275.17,275.53,8.1,11.41,10.76,6.43,136.33,119.67,88.04,110.13,111.15,40.62
呼和浩特,2.23,1.85,1.18,275.08,275.05,8.0,11.17,9.36,7.62,290.64,298.88,126.11,78.87,81.83,19.5
哈尔滨,2.74,2.45,1.77,275.99,276.85,7.48,14.75,13.24,9.62,354.77,307.86,208.09,93.33,94.38,34.1
唐山,3.32,2.76,2.1,274.38,273.89,7.62,14.9,11.72,9.9,540.6,457.73,323.84,126.33,121.26,43.84
大连,1.88,1.83,1.12,275.52,275.48,7.56,11.11,10.83,6.22,125.69,113.09,79.23,105.52,105.05,43.74
天津,2.27,1.98,1.38,283.43,272.74,171.53,11.45,9.58,7.44,131.41,117.43,78.74,92.01,93.35,31.07
太原,2.2,1.89,1.51,273.77,273.03,7.96,11.5,8.83,8.49,257.17,235.15,175.25,100.33,96.79,50.02
宁波,0.83,0.77,0.61,273.77,273.5,7.55,9.34,9.07,4.9,96.52,89.24,55.79,94.83,95.73,35.37
宜昌,2.26,1.99,1.46,274.02,273.83,7.61,10.23,8.53,7.44,311.02,271.45,184.09,125.73,123.49,40.33
广州,2.04,1.83,1.11,216.21,147.49,200.57,8.94,7.84,6.05,121.21,108.89,67.19,94.17,93.28,27.32
